date,f0_
20170224,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""10""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""Taiwan"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""61""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""86""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""29""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""1""
  }]
}"
20170225,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""18""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""41""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""3""
  }]
}"
20170226,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Singapore"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""South Africa"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Taiwan"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""14""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""30""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""1""
  }]
}"
20170227,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Argentina"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""49""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""38""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""10""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""31""
  }]
}"
20170228,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""70""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""57""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""47""
  }]
}"
20170301,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""Sweden"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""Switzerland"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""57""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""65""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""39""
  }]
}"
20170302,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""Ireland"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Spain"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Switzerland"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""11""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""53""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""42""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""251""
  }]
}"
20170303,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Colombia"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""37""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""61""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""845""
  }]
}"
20170304,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""10""
  }, {
    ""geoNetwork_country"": ""Germany"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Guatemala"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""Kazakhstan"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Mexico"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""11""
  }, {
    ""geoNetwork_country"": ""New Zealand"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1843""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""38""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""10""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""12""
  }, {
    ""geoNetwork_country"": ""Venezuela"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""10""
  }, {
    ""geoNetwork_country"": ""Venezuela"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""360""
  }, {
    ""geoNetwork_country"": ""Venezuela"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""987""
  }]
}"
20170305,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Australia"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""India"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Affiliates"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""28""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""48""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""38""
  }, {
    ""geoNetwork_country"": ""Venezuela"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""16""
  }]
}"
20170306,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""China"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""Indonesia"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""57""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""7""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""58""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""32""
  }, {
    ""geoNetwork_country"": ""Venezuela"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""48""
  }]
}"
20170307,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Australia"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""Japan"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Japan"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""33""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""90""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""20""
  }]
}"
20170308,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Japan"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""55""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""37""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""39""
  }]
}"
20170309,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""30""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""61""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""30""
  }]
}"
20170310,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Japan"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""50""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""49""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""16""
  }]
}"
20170311,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""23""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""55""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""14""
  }, {
    ""geoNetwork_country"": ""Venezuela"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }]
}"
20170312,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Puerto Rico"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""22""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""25""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""13""
  }]
}"
20170313,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""10""
  }, {
    ""geoNetwork_country"": ""Ireland"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Saudi Arabia"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""Turkey"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""66""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""90""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""20""
  }]
}"
20170314,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Hong Kong"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Indonesia"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""232""
  }, {
    ""geoNetwork_country"": ""Singapore"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United Arab Emirates"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""32""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""52""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""52""
  }]
}"
20170315,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Germany"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""56""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""86""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""7""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""51""
  }, {
    ""geoNetwork_country"": ""Venezuela"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }]
}"
